nombre(planeModel);fabricante(planeManufacturer);motor(plane_Engine_type);
737-3H4;BOEING;Turbo-Fan;
737-3Q8;BOEING;Turbo-Fan;
737-5H4;BOEING;Turbo-Jet;
737-705;BOEING;Turbo-Fan;
737-317;BOEING;Turbo-Jet;
737-3A4;BOEING;Turbo-Jet;
737-76Q;BOEING;Turbo-Fan;
737-3K2;BOEING;Turbo-Jet;
737-3T5;BOEING;Turbo-Jet;
737-3L9;BOEING;Turbo-Jet;
737-7Q8;BOEING;Turbo-Fan;
737-7AD;BOEING;Turbo-Jet;
EMB-145XR;EMBRAER;Turbo-Fan;
EMB-145LR;EMBRAER;Turbo-Fan;
EMB-145;EMBRAER;Turbo-Jet;
EMB-145EP;EMBRAER;Turbo-Jet;
DHC-8-202;DEHAVILLAND;Turbo-Prop;
