causa();duracion(carrierDelay/weatherDelay/nasDelay/securityDelay/lateAircraftDelay);idIncidencia();
Retraso NAS;2;403;
Retraso Previo;110;404;
Retraso Previo;61;405;
Retraso NAS;37;407;
Retraso Compagnia;6;408;
Retraso NAS;24;409;
Retraso NAS;85;410;
Retraso NAS;79;411;
Retraso Meteorologico;30;412;
Retraso Previo;33;413;
Retraso Compagnia;9;414;
Retraso NAS;20;415;
Retraso NAS;48;416;
Retraso NAS;16;417;
Retraso Compagnia;10;418;
Retraso NAS;5;419;
Retraso Compagnia;45;420;
Retraso NAS;24;421;
Retraso Meteorologico;5;422;
Retraso Previo;12;423;
Retraso NAS;2;424;
Retraso Previo;14;425;
Retraso NAS;48;426;
Retraso NAS;65;427;
Retraso Compagnia;13;428;
Retraso NAS;2;429;
Retraso Previo;26;430;
Retraso Compagnia;6;431;
Retraso NAS;7;432;
Retraso Previo;3;433;
Retraso NAS;17;434;
Retraso Compagnia;33;435;
Retraso NAS;1;436;
Retraso Previo;15;437;
Retraso NAS;17;438;
Retraso NAS;29;439;
Retraso NAS;17;440;
Retraso Compagnia;37;441;
Retraso Compagnia;8;442;
Retraso NAS;19;443;
Retraso NAS;1;444;
Retraso Previo;33;445;
Retraso Compagnia;15;446;
Retraso Previo;25;447;
Retraso Compagnia;21;448;
Retraso NAS;6;449;
Retraso Previo;24;450;
Retraso Compagnia;30;451;
Retraso NAS;17;452;
Retraso NAS;93;453;
Retraso NAS;55;454;
Retraso Compagnia;61;455;
Retraso Previo;4;456;
Retraso NAS;58;457;
Retraso Compagnia;104;458;
Retraso Compagnia;15;459;
Retraso Previo;32;460;
Retraso Compagnia;12;461;
Retraso Previo;6;462;
Retraso NAS;15;463;
Retraso NAS;37;464;
Retraso NAS;26;465;
Retraso NAS;121;466;
Retraso NAS;47;467;
Retraso Compagnia;7;468;
Retraso Previo;31;469;
Retraso NAS;21;470;
Retraso Previo;48;471;
Retraso NAS;15;472;
Retraso NAS;28;473;
Retraso Compagnia;48;474;
Retraso NAS;31;475;
Retraso Compagnia;20;476;
Retraso NAS;10;477;
Retraso Previo;8;478;
Retraso Compagnia;33;479;
Retraso Compagnia;20;480;
Retraso NAS;13;481;
Retraso Previo;55;482;
Retraso Previo;22;483;
Retraso NAS;33;484;
Retraso Compagnia;2;485;
Retraso NAS;14;486;
Retraso Previo;17;487;
Retraso NAS;19;488;
Retraso NAS;22;489;
Retraso Compagnia;425;490;
Retraso NAS;34;491;
Retraso NAS;17;492;
Retraso Previo;35;493;
Retraso NAS;25;494;
Retraso Previo;25;495;
Retraso NAS;7;496;
Retraso Previo;29;497;
Retraso NAS;30;498;
Retraso NAS;65;499;
Retraso NAS;82;500;
Retraso Previo;15;501;
Retraso Compagnia;57;502;
Retraso NAS;3;503;
Retraso Compagnia;28;504;
Retraso NAS;12;505;
Retraso Previo;1;506;
Retraso NAS;16;507;
Retraso NAS;19;508;
Retraso Previo;3;509;
Retraso Compagnia;15;510;
Retraso NAS;8;511;
Retraso Meteorologico;8;512;
Retraso Previo;18;513;
Retraso NAS;13;514;
Retraso Previo;19;515;
Retraso Compagnia;19;516;
Retraso Previo;9;517;
Retraso Previo;17;518;
Retraso Compagnia;121;519;
Retraso NAS;26;520;
Retraso Compagnia;67;521;
Retraso NAS;2;522;
Retraso Previo;1;523;
Retraso NAS;66;524;
Retraso NAS;94;525;
Retraso Meteorologico;8;526;
Retraso NAS;5;527;
Retraso Previo;61;528;
Retraso Previo;50;529;
Retraso NAS;61;530;
Retraso NAS;50;531;
Retraso NAS;17;532;
Retraso Compagnia;131;533;
Retraso Compagnia;22;534;
Retraso Meteorologico;7;535;
Retraso Compagnia;58;536;
Retraso NAS;114;537;
Retraso NAS;89;538;
Retraso Meteorologico;5;539;
Retraso Previo;76;540;
Retraso NAS;14;541;
Retraso Previo;74;542;
Retraso NAS;9;543;
Retraso Previo;21;544;
Retraso Compagnia;16;545;
Retraso NAS;3;546;
Retraso Compagnia;20;547;
Retraso NAS;18;548;
Retraso Previo;8;549;
Retraso NAS;33;550;
Retraso Compagnia;34;551;
Retraso Previo;13;552;
Retraso NAS;16;553;
Retraso NAS;44;554;
Retraso Compagnia;14;555;
Retraso NAS;22;556;
Retraso Previo;4;557;
Retraso Compagnia;8;558;
Retraso NAS;7;559;
Retraso NAS;30;560;
Retraso NAS;16;561;
Retraso NAS;26;562;
Retraso NAS;19;563;
Retraso Compagnia;10;564;
Retraso NAS;2;565;
Retraso Previo;4;566;
Retraso NAS;20;567;
Retraso NAS;49;569;
Retraso Compagnia;28;570;
Retraso NAS;5;571;
Retraso NAS;49;572;
Retraso NAS;91;573;
Retraso Previo;13;574;
Retraso Compagnia;15;575;
Retraso NAS;2;576;
Retraso Previo;12;577;
Retraso Compagnia;40;578;
Retraso Compagnia;15;579;
Retraso Compagnia;14;580;
Retraso NAS;16;581;
Retraso Compagnia;5;582;
Retraso NAS;6;583;
Retraso Previo;9;584;
Retraso NAS;63;585;
Retraso Previo;2;586;
Retraso NAS;61;587;
Retraso Previo;20;588;
Retraso NAS;90;589;
Retraso Compagnia;7;590;
Retraso NAS;12;591;
Retraso Compagnia;16;592;
Retraso Compagnia;13;593;
Retraso Previo;23;594;
Retraso NAS;20;595;
Retraso Compagnia;163;596;
Retraso NAS;14;597;
Retraso Meteorologico;31;598;
Retraso NAS;3;599;
Retraso Compagnia;3;600;
Retraso NAS;5;601;
Retraso Previo;14;602;
Retraso NAS;66;603;
Retraso Previo;1;604;
Retraso NAS;67;605;
Retraso Previo;29;606;
Retraso Meteorologico;4;607;
Retraso Previo;44;608;
Retraso NAS;15;609;
Retraso Previo;80;610;
Retraso NAS;18;611;
Retraso Compagnia;15;612;
Retraso NAS;3;613;
Retraso NAS;8;614;
Retraso Previo;32;615;
Retraso NAS;16;616;
Retraso Compagnia;28;617;
Retraso NAS;15;618;
Retraso Previo;10;619;
Retraso Compagnia;128;620;
Retraso NAS;8;621;
Retraso NAS;23;622;
Retraso Compagnia;84;623;
Retraso Previo;1;624;
Retraso Compagnia;10;625;
Retraso NAS;5;626;
Retraso Previo;7;627;
Retraso NAS;32;628;
Retraso NAS;18;629;
Retraso NAS;17;630;
Retraso Compagnia;187;631;
Retraso Previo;59;632;
Retraso Compagnia;18;633;
Retraso Compagnia;95;634;
Retraso Previo;14;635;
Retraso Compagnia;334;636;
Retraso NAS;6;637;
Retraso Previo;25;638;
Retraso NAS;18;639;
Retraso Compagnia;43;641;
Retraso NAS;2;642;
Retraso Previo;8;643;
Retraso Compagnia;8;644;
Retraso Previo;11;645;
Retraso Previo;27;646;
Retraso Previo;139;647;
Retraso Compagnia;14;648;
Retraso Previo;118;649;
Retraso Compagnia;3;650;
Retraso Previo;52;651;
Retraso Compagnia;126;652;
Retraso Previo;16;653;
Retraso Compagnia;14;654;
Retraso NAS;1;655;
Retraso Compagnia;2;656;
Retraso Previo;60;657;
Retraso Compagnia;88;658;
Retraso NAS;77;659;
Retraso NAS;31;660;
Retraso NAS;24;661;
Retraso NAS;20;662;
Retraso Previo;134;663;
Retraso NAS;17;664;
Retraso Compagnia;39;665;
Retraso NAS;23;666;
Retraso Compagnia;16;667;
Retraso NAS;8;668;
Retraso NAS;101;669;
Retraso NAS;75;670;
Retraso Previo;25;671;
Retraso Compagnia;70;672;
Retraso Compagnia;12;673;
Retraso NAS;5;674;
Retraso Previo;10;675;
Retraso Compagnia;7;676;
Retraso Previo;18;677;
Retraso NAS;79;678;
Retraso NAS;85;679;
Retraso Meteorologico;9;680;
Retraso Previo;59;681;
Retraso NAS;4;682;
Retraso Previo;53;683;
Retraso NAS;26;684;
Retraso NAS;34;685;
Retraso NAS;23;686;
Retraso Compagnia;7;687;
Retraso Previo;10;688;
Retraso Compagnia;18;689;
Retraso Compagnia;2;690;
Retraso NAS;12;691;
Retraso Previo;18;692;
Retraso Compagnia;28;693;
Retraso NAS;1;694;
Retraso NAS;7;695;
Retraso Previo;25;696;
Retraso Compagnia;2;697;
Retraso NAS;5;698;
Retraso Previo;19;699;
Retraso Compagnia;14;700;
Retraso NAS;3;701;
Retraso Compagnia;6;702;
Retraso Previo;16;703;
Retraso Compagnia;2;704;
Retraso NAS;5;705;
Retraso Previo;30;706;
Retraso NAS;68;707;
Retraso Previo;7;708;
Retraso NAS;90;709;
Retraso NAS;16;710;
Retraso Meteorologico;27;711;
Retraso Compagnia;28;712;
Retraso NAS;4;713;
Retraso Previo;23;714;
Retraso Compagnia;35;715;
Retraso NAS;6;716;
Retraso Compagnia;67;717;
Retraso NAS;5;718;
Retraso NAS;27;719;
Retraso Compagnia;8;720;
Retraso NAS;3;721;
Retraso Previo;12;722;
Retraso NAS;37;723;
Retraso NAS;15;724;
Retraso Compagnia;12;725;
Retraso NAS;11;726;
Retraso NAS;26;727;
Retraso Previo;3;728;
Retraso NAS;29;729;
Retraso Compagnia;76;730;
Retraso Previo;20;731;
Retraso NAS;2;732;
Retraso Previo;18;733;
Retraso Compagnia;8;734;
Retraso Previo;70;735;
Retraso NAS;29;736;
Retraso NAS;119;737;
Retraso Previo;2;738;
Retraso NAS;116;739;
Retraso Compagnia;224;740;
Retraso NAS;2;741;
Retraso Previo;73;742;
Retraso NAS;18;743;
Retraso NAS;1;744;
Retraso Previo;50;745;
Retraso NAS;16;746;
Retraso Compagnia;12;747;
Retraso NAS;5;748;
Retraso Compagnia;18;749;
Retraso NAS;2;750;
Retraso Compagnia;32;751;
Retraso Previo;30;752;
Retraso Compagnia;26;753;
Retraso Compagnia;46;754;
Retraso NAS;4;755;
Retraso NAS;17;756;
Retraso NAS;17;757;
Retraso NAS;15;758;
Retraso NAS;22;759;
Retraso Compagnia;21;760;
Retraso Compagnia;10;761;
Retraso NAS;30;762;
Retraso Previo;12;763;
Retraso Compagnia;5;764;
Retraso NAS;7;765;
Retraso Previo;11;766;
Retraso Compagnia;49;767;
Retraso NAS;9;768;
Retraso Compagnia;67;769;
Retraso NAS;1;770;
Retraso Compagnia;133;771;
Retraso NAS;9;772;
Retraso Previo;2;773;
Retraso NAS;5;774;
Retraso Previo;70;775;
Retraso Compagnia;6;777;
Retraso Previo;31;778;
Retraso Compagnia;12;779;
Retraso NAS;7;780;
Retraso Compagnia;15;781;
Retraso Compagnia;21;782;
Retraso NAS;7;783;
Retraso NAS;24;784;
Retraso Compagnia;7;785;
Retraso Previo;20;786;
Retraso NAS;114;787;
Retraso NAS;67;788;
Retraso Compagnia;3;789;
Retraso Previo;14;790;
Retraso NAS;53;791;
Retraso NAS;67;792;
Retraso Compagnia;27;793;
Retraso NAS;16;794;
Retraso NAS;1;795;
Retraso Previo;22;796;
Retraso Previo;26;797;
Retraso NAS;29;798;
Retraso Compagnia;1;799;
Retraso Previo;18;800;
Retraso Compagnia;20;801;
Retraso Compagnia;25;802;
Retraso Compagnia;10;804;
Retraso NAS;16;805;
Retraso Compagnia;19;806;
Retraso NAS;120;807;
Retraso NAS;80;808;
Retraso Previo;86;809;
Retraso Previo;51;810;
Retraso Compagnia;12;811;
Retraso NAS;31;812;
Retraso NAS;16;813;
Retraso Compagnia;46;814;
Retraso NAS;101;815;
Retraso NAS;26;816;
Retraso Compagnia;98;817;
Retraso Compagnia;37;818;
Retraso NAS;20;819;
Retraso NAS;66;821;
Retraso NAS;101;822;
Retraso Compagnia;96;823;
Retraso NAS;7;824;
Retraso Previo;17;825;
Retraso Compagnia;4;826;
Retraso Previo;11;827;
Retraso Compagnia;2;828;
Retraso NAS;17;829;
Retraso Previo;12;830;
Retraso Compagnia;13;831;
Retraso Previo;21;832;
Retraso Compagnia;19;833;
Retraso Compagnia;46;834;
Retraso NAS;8;835;
Retraso Meteorologico;18;836;
Retraso Previo;9;837;
Retraso NAS;84;838;
Retraso NAS;54;839;
Retraso NAS;33;840;
Retraso Compagnia;38;841;
Retraso NAS;53;842;
Retraso NAS;22;843;
Retraso Compagnia;18;844;
Retraso Compagnia;21;845;
Retraso Compagnia;892;846;
Retraso NAS;37;847;
Retraso Previo;5;848;
Retraso Compagnia;21;849;
Retraso Previo;64;850;
Retraso Compagnia;82;851;
Retraso Compagnia;41;852;
Retraso Compagnia;95;853;
Retraso NAS;22;854;
Retraso NAS;27;855;
Retraso Compagnia;19;856;
Retraso NAS;17;858;
Retraso NAS;21;859;
Retraso Compagnia;9;860;
Retraso Previo;118;861;
Retraso Meteorologico;8;862;
Retraso Previo;121;863;
Retraso NAS;23;864;
Retraso Meteorologico;22;865;
Retraso Previo;57;866;
Retraso NAS;11;867;
Retraso Previo;58;868;
Retraso Compagnia;21;869;
Retraso Previo;23;870;
Retraso Compagnia;62;871;
Retraso NAS;23;872;
Retraso Compagnia;18;873;
Retraso NAS;2;874;
Retraso NAS;37;876;
Retraso Previo;110;877;
Retraso NAS;16;878;
Retraso NAS;19;879;
Retraso Compagnia;4;880;
Retraso NAS;9;881;
Retraso Previo;4;882;
Retraso NAS;18;883;
Retraso Compagnia;10;884;
Retraso Previo;45;885;
Retraso NAS;40;886;
Retraso NAS;78;887;
Retraso Compagnia;30;888;
Retraso NAS;21;889;
Retraso Compagnia;11;890;
Retraso NAS;8;891;
Retraso Compagnia;24;892;
Retraso NAS;9;893;
Retraso Compagnia;15;894;
Retraso NAS;9;895;
Retraso Compagnia;61;896;
Retraso NAS;9;897;
Retraso Previo;7;898;
Retraso NAS;40;899;
Retraso Previo;63;900;
Retraso NAS;74;901;
Retraso Previo;19;902;
Retraso NAS;74;903;
Retraso Previo;14;904;
Retraso Previo;56;905;
Retraso NAS;2;906;
Retraso Previo;73;907;
Retraso NAS;47;910;
Retraso NAS;24;911;
Retraso Compagnia;6;912;
Retraso Previo;25;913;
Retraso Compagnia;21;914;
Retraso Compagnia;21;915;
Retraso NAS;30;916;
Retraso NAS;112;917;
Retraso Previo;12;918;
Retraso NAS;102;919;
Retraso Previo;5;920;
Retraso Meteorologico;4;921;
Retraso NAS;12;922;
Retraso Previo;114;923;
Retraso NAS;5;924;
Retraso Previo;88;925;
Retraso Compagnia;6;926;
Retraso NAS;9;927;
Retraso NAS;25;928;
Retraso NAS;27;929;
Retraso Previo;23;930;
Retraso Compagnia;17;931;
Retraso NAS;5;932;
Retraso NAS;98;933;
Retraso NAS;34;934;
Retraso Previo;12;935;
Retraso Compagnia;51;936;
Retraso NAS;38;937;
Retraso NAS;38;938;
Retraso NAS;15;939;
Retraso Compagnia;48;940;
Retraso Previo;9;941;
Retraso Compagnia;33;942;
Retraso Meteorologico;10;943;
Retraso Previo;36;944;
Retraso NAS;5;945;
Retraso Previo;41;946;
Retraso Compagnia;3;947;
Retraso Previo;20;948;
Retraso NAS;244;949;
Retraso NAS;118;950;
Retraso NAS;56;951;
Retraso NAS;15;952;
Retraso NAS;31;953;
Retraso NAS;37;954;
Retraso Previo;18;955;
Retraso NAS;4;956;
Retraso Previo;68;957;
Retraso NAS;31;958;
Retraso Previo;6;959;
Retraso NAS;93;960;
Retraso Compagnia;30;961;
Retraso NAS;16;962;
Retraso NAS;18;963;
Retraso NAS;39;964;
Retraso Compagnia;10;965;
Retraso NAS;2;966;
Retraso Previo;24;967;
Retraso Compagnia;13;968;
Retraso NAS;13;969;
Retraso NAS;20;970;
Retraso Compagnia;1;971;
Retraso NAS;5;972;
Retraso Previo;11;973;
Retraso Compagnia;106;974;
Retraso NAS;1;975;
Retraso Compagnia;20;976;
Retraso Previo;20;977;
Retraso NAS;20;978;
Retraso NAS;15;979;
Retraso Previo;22;980;
Retraso Compagnia;16;981;
Retraso Compagnia;74;982;
Retraso NAS;23;984;
Retraso Compagnia;17;985;
Retraso NAS;1;986;
Retraso Previo;29;987;
Retraso Compagnia;4;988;
Retraso Previo;43;989;
Retraso Compagnia;6;990;
Retraso NAS;2;991;
Retraso Previo;14;992;
Retraso Compagnia;6;993;
Retraso NAS;9;994;
Retraso Previo;49;995;
Retraso NAS;66;996;
Retraso Previo;24;997;
Retraso NAS;50;998;
Retraso NAS;40;999;
Retraso NAS;53;1000;
Retraso NAS;47;1001;
Retraso Previo;29;1002;
Retraso Compagnia;19;1003;
Retraso Meteorologico;3;1004;
Retraso Previo;17;1005;
Retraso Previo;21;1006;
Retraso NAS;58;1007;
Retraso NAS;24;1008;
Retraso Previo;19;1009;
Retraso Compagnia;15;1010;
Retraso Compagnia;54;1011;
Retraso NAS;19;1012;
Retraso Compagnia;160;1013;
Retraso Previo;11;1014;
Retraso NAS;17;1015;
Retraso NAS;38;1016;
Retraso NAS;20;1017;
Retraso Compagnia;85;1018;
Retraso Compagnia;111;1019;
Retraso Previo;3;1020;
Retraso Compagnia;10;1021;
Retraso NAS;6;1022;
Retraso Previo;5;1023;
Retraso Compagnia;25;1024;
Retraso Compagnia;39;1025;
Retraso Compagnia;50;1026;
Retraso NAS;7;1027;
Retraso Compagnia;4;1028;
Retraso Previo;29;1029;
Retraso Compagnia;8;1030;
Retraso NAS;15;1031;
Retraso NAS;19;1032;
Retraso Compagnia;25;1033;
Retraso Meteorologico;25;1034;
Retraso Previo;18;1035;
Retraso NAS;21;1036;
Retraso NAS;16;1037;
Retraso Compagnia;22;1038;
Retraso NAS;28;1039;
Retraso NAS;16;1041;
Retraso Compagnia;4;1042;
Retraso Previo;35;1043;
Retraso NAS;6;1044;
Retraso Previo;51;1045;
Retraso NAS;19;1046;
Retraso Previo;15;1047;
Retraso Compagnia;116;1048;
Retraso NAS;6;1049;
Retraso Previo;26;1050;
Retraso NAS;13;1051;
Retraso Previo;10;1052;
